Date	Open	High	Low	Close	Volume

01/08/2019 16:30:00	79.14	79.14	79.14	79.64	51
02/08/2019 16:30:00	78.63	78.63	77.58	77.42	3309
05/08/2019 16:30:00	77.3	77.3	76	75.95	735
06/08/2019 16:30:00	76.07	76.25	75.77	76.01	6528470
07/08/2019 16:30:00	76.61	76.61	75.4	75.85	2035
08/08/2019 16:30:00	77.16	77.38	77.16	77.26	337
09/08/2019 16:30:00	77.53	77.73	76.99	76.74	5154
12/08/2019 16:30:00	77.1	77.1	76.6	76.5	150
13/08/2019 16:30:00	76	77.39	76	77.1	4887
14/08/2019 16:30:00	77.07	77.07	75.6	75.5	106727
15/08/2019 16:30:00	75.78	75.78	75	75.15	3447
16/08/2019 16:30:00	76.06	76.29	76.06	76.19	610
19/08/2019 16:30:00	77.04	77.09	77.01	77.08	503
21/08/2019 16:30:00	77.2	77.2	76.94	77.22	1026
22/08/2019 16:30:00	77.22	77.35	77.22	76.8	2702
23/08/2019 16:30:00	77.35	77.35	77	76.18	335
27/08/2019 16:30:00	76.25	76.63	76.08	76.16	1370
28/08/2019 16:30:00	76	76.24	76	76.37	73
29/08/2019 16:30:00	77.21	77.21	77.21	77.13	272
30/08/2019 16:30:00	77.36	77.84	77.36	77.11	804
02/09/2019 16:30:00	77.33	77.33	77.11	77.08	101435
03/09/2019 16:30:00	76.96	76.96	76.75	76.83	47808
04/09/2019 16:30:00	77.65	77.85	77.63	77.85	23625
05/09/2019 16:30:00	78.41	78.9	78.34	78.82	1564
06/09/2019 16:30:00	78.89	79	78.81	78.98	5172
09/09/2019 16:30:00	79.11	79.24	78.98	79.07	7480
10/09/2019 16:30:00	78.72	78.82	78.72	78.69	1931
11/09/2019 16:30:00	79.28	79.28	79.22	79.35	836
12/09/2019 16:30:00	79.82	79.97	79.75	79.93	20338
13/09/2019 16:30:00	80.22	80.22	80.1	80.19	205
16/09/2019 16:30:00	79.77	79.83	79.6	79.78	329
17/09/2019 16:30:00	79.61	79.77	79.5	79.73	825
18/09/2019 16:30:00	79.8	79.8	79.77	79.71	1374
19/09/2019 16:30:00	79.69	80.28	79.69	80.24	942
20/09/2019 16:30:00	80.15	80.21	80.08	80.03	824
23/09/2019 16:30:00	79.98	79.98	79.4	79.55	8492
24/09/2019 16:30:00	79.76	79.86	79.64	79.52	6596
25/09/2019 16:30:00	79.07	79.08	78.63	78.94	7593
26/09/2019 16:30:00	78.99	78.99	78.99	78.96	100
27/09/2019 16:30:00	79.36	79.45	79.25	79.29	5678
30/09/2019 16:30:00	79.2	79.2	78.94	79.1	1718
01/10/2019 16:30:00	79.41	79.41	78.74	78.64	5106
02/10/2019 16:30:00	78.57	78.57	77	76.94	3857
03/10/2019 16:30:00	77.13	77.13	76.72	77.18	2837
04/10/2019 16:30:00	77.54	77.78	77.54	77.88	820
07/10/2019 16:30:00	77.98	78.1	77.98	78.32	229
08/10/2019 16:30:00	78.4	78.4	77.66	77.21	795
09/10/2019 16:30:00	77.31	77.31	77.31	77.53	720
10/10/2019 16:30:00	77.78	77.78	77.78	78.39	100
11/10/2019 16:30:00	79.64	79.64	79.64	79.74	204
14/10/2019 16:30:00	79.47	79.47	79.13	79.14	827
15/10/2019 16:30:00	79.69	79.69	79.42	79.98	2776
16/10/2019 16:30:00	79.95	79.95	79.93	79.93	376
17/10/2019 16:30:00	79.88	80.51	79.87	80.15	7040
18/10/2019 16:30:00	80	80.09	79.95	80.01	16900
21/10/2019 16:30:00	80.11	80.4	80.11	80.3	1656
22/10/2019 16:30:00	80.57	80.57	80.29	80.5	509
23/10/2019 16:30:00	80.12	80.29	80	80.33	3250
24/10/2019 16:30:00	80.78	80.78	80.78	80.57	471
25/10/2019 16:30:00	80.64	80.91	80.48	80.9	694
28/10/2019 16:30:00	81.1	81.32	80.98	81.31	1109
29/10/2019 16:30:00	81.3	81.32	81.1	81.33	2251
30/10/2019 16:30:00	81.29	81.29	80.96	81.18	164
31/10/2019 16:30:00	81.73	81.73	81	81.03	2198
01/11/2019 16:30:00	81.5	81.96	81.42	81.88	1715
04/11/2019 16:30:00	82.38	82.61	82.38	82.46	6027
05/11/2019 16:30:00	82.62	82.68	82.4	82.4	6403
06/11/2019 16:30:00	82.35	82.49	82.35	82.35	4829
07/11/2019 16:30:00	82.91	82.95	82.78	82.83	1573
08/11/2019 16:30:00	82.66	82.66	82.42	82.43	21039
11/11/2019 16:30:00	82.33	82.35	82.15	82.39	13952
12/11/2019 16:30:00	82.58	82.76	82.55	82.74	5371
13/11/2019 16:30:00	82.4	82.4	82.11	82.36	24732
14/11/2019 16:30:00	82.35	82.41	82.3	82.32	1654
15/11/2019 16:30:00	82.7	82.78	82.57	82.93	1041
18/11/2019 16:30:00	83.29	83.29	82.9	83.08	11292
19/11/2019 16:30:00	83.28	83.49	82.99	83.01	1709
20/11/2019 16:30:00	82.71	82.72	82.64	82.9	3199
21/11/2019 16:30:00	82.88	82.88	82.4	82.52	15025
22/11/2019 16:30:00	82.69	82.86	82.68	82.54	3204
25/11/2019 16:30:00	83.09	83.37	83.09	83.31	1045
26/11/2019 16:30:00	83.41	83.41	83.26	83.43	8831
27/11/2019 16:30:00	83.61	83.67	83.56	83.53	3104
28/11/2019 16:30:00	83.7	83.73	83.47	83.59	1882
29/11/2019 16:30:00	83.45	83.51	83.36	83.35	1992
02/12/2019 16:30:00	83.39	83.45	82.67	82.63	3420
03/12/2019 16:30:00	82.89	82.89	81.6	81.85	5339
04/12/2019 16:30:00	82.03	82.83	81.98	82.81	3257
05/12/2019 16:30:00	82.98	83.11	82.73	82.78	985
06/12/2019 16:30:00	83.66	83.66	83.63	83.63	197
09/12/2019 16:30:00	83.69	83.72	83.5	83.59	9711
10/12/2019 16:30:00	83.74	83.74	82.97	83.41	11023
11/12/2019 16:30:00	83.39	83.55	83.37	83.52	464
12/12/2019 16:30:00	83.97	84.55	83.66	84.25	683
13/12/2019 16:30:00	85.04	85.15	84.47	84.53	11874
16/12/2019 16:30:00	85.1	85.5	85	85.46	840
17/12/2019 16:30:00	85.65	85.65	85.28	85.39	3637
18/12/2019 16:30:00	85.3	85.49	85.3	85.43	1688
19/12/2019 16:30:00	85.4	85.48	85.3	85.47	4098
20/12/2019 16:30:00	85.62	85.96	85.62	85.91	371
23/12/2019 16:30:00	86.2	86.2	85.85	85.93	4223
24/12/2019 12:30:00	86	86.06	85.95	86.01	907
27/12/2019 16:30:00	86.37	86.74	86.37	86.52	694
30/12/2019 16:30:00	86.68	86.68	86.05	86.09	3314
31/12/2019 12:30:00	86.12	86.12	86	85.94	4272
02/01/2020 16:30:00	86.71	86.9	86.6	86.7	7047
03/01/2020 16:30:00	86.27	86.4	85.54	86.38	1455
06/01/2020 16:30:00	86.1	86.36	85.66	86.21	6049
07/01/2020 16:30:00	86.57	86.76	86.25	86.49	4633
08/01/2020 16:30:00	86.1	86.55	85.98	86.5	20404
09/01/2020 16:30:00	87.16	87.16	87	86.99	4602
10/01/2020 16:30:00	87.29	87.39	87.09	87.14	6504
13/01/2020 16:30:00	87.37	87.4	87.1	87.27	6056
14/01/2020 16:30:00	87.43	87.81	87.37	87.52	663
15/01/2020 16:30:00	87.58	87.79	87.39	87.63	2001
16/01/2020 16:30:00	88.09	88.09	87.8	87.84	5203
17/01/2020 16:30:00	88.55	88.55	88.2	88.29	2353
20/01/2020 16:30:00	88.24	88.31	88.16	88.25	5241
21/01/2020 16:30:00	87.79	88.1	87.6	88.07	6596
22/01/2020 16:30:00	88.21	88.43	88.18	88.15	4359
23/01/2020 16:30:00	87.92	87.92	87.39	87.36	43398
24/01/2020 16:30:00	88.22	88.24	88.2	87.67	1093
27/01/2020 16:30:00	86.43	86.43	85.5	85.56	11356
28/01/2020 16:30:00	86.09	86.49	85.65	86.46	1843
29/01/2020 16:30:00	86.69	86.85	86.4	86.71	4988
30/01/2020 16:30:00	85.64	85.95	85.5	85.74	7330
31/01/2020 16:30:00	86.14	86.2	85.13	85.12	3965
03/02/2020 16:30:00	85.78	85.78	85.17	85.53	2543
04/02/2020 16:30:00	86.01	86.97	86.01	87	25252
05/02/2020 16:30:00	86.73	87.82	86.73	87.51	7554
06/02/2020 16:30:00	88.38	88.38	87.8	88.03	5161
07/02/2020 16:30:00	87.87	87.9	87.48	87.61	9079
10/02/2020 16:30:00	87.4	87.59	87.17	87.53	8419
11/02/2020 16:30:00	88.24	88.6	88.09	88.41	2908
12/02/2020 16:30:00	88.42	88.69	87.87	88.68	1844
13/02/2020 16:30:00	88.2	88.5	87.91	88.5	6217
14/02/2020 16:30:00	88.68	88.68	88.42	88.43	2884
17/02/2020 16:30:00	88.73	88.76	88.54	88.61	1966
18/02/2020 16:30:00	87.95	88.22	87.86	87.86	5443
19/02/2020 16:30:00	88.53	88.59	88.32	88.66	2658
20/02/2020 16:30:00	88.55	88.56	88.2	87.93	15156
21/02/2020 16:30:00	87.6	87.75	87.2	87.5	13494
24/02/2020 16:30:00	85.65	85.65	84.33	84.68	15019
25/02/2020 16:30:00	85.17	85.17	83.45	83.46	15019
26/02/2020 16:30:00	82.86	83.54	81.5	83.33	23391
27/02/2020 16:30:00	82	82	79.8	80.58	14020
28/02/2020 16:30:00	78.17	78.52	76.26	77.2	18650
02/03/2020 16:30:00	79.6	80.09	77.3	79.52	81282
03/03/2020 16:30:00	80.77	82.64	80.03	80.61	14420
04/03/2020 16:30:00	80.57	81.31	80.32	80.78	7628
05/03/2020 16:30:00	81.58	81.58	80.19	80.82	6924
06/03/2020 16:30:00	79.19	79.39	77.49	78.25	18312
09/03/2020 16:30:00	78	78	72.74	73.91	34372
10/03/2020 16:30:00	74.92	76.43	72.77	72.88	154196
11/03/2020 16:30:00	74	74.38	72.75	72.88	26913
12/03/2020 16:30:00	69.35	69.75	65	65.57	21412
13/03/2020 16:30:00	67	69.38	65.23	65.63	84562
16/03/2020 16:30:00	65.16	65.16	61.5	64.37	18078
17/03/2020 16:30:00	65.15	65.15	61.92	64.44	16419
18/03/2020 16:30:00	62.13	62.96	60.93	61.28	66934
19/03/2020 16:30:00	60.95	62.21	60	61.91	36268
20/03/2020 16:30:00	64.32	64.97	61.89	61.72	15216
23/03/2020 16:30:00	58.73	61.63	58.09	58.87	52531
24/03/2020 16:30:00	62.05	63.57	61.7	64.05	4565
25/03/2020 16:30:00	65.55	66.36	63.57	66.02	16613
26/03/2020 16:30:00	65.87	68.28	64.4	68.28	15946
27/03/2020 16:30:00	67.62	67.95	66.02	66.58	28575
30/03/2020 16:30:00	67.13	67.81	65.71	67.81	8156
31/03/2020 16:30:00	68.42	68.68	66.28	68.72	14954
01/04/2020 16:30:00	65.82	66.16	65.21	65.65	69146
02/04/2020 16:30:00	65.93	66.08	64.5	65.76	54657
03/04/2020 16:30:00	65.78	66.08	65.17	65.15	60641
06/04/2020 16:30:00	67.44	68.05	67.44	68.08	33776
07/04/2020 16:30:00	70.15	71.31	69.95	70.51	18291
08/04/2020 16:30:00	69.19	70.27	68.86	70.16	9475
09/04/2020 16:30:00	71.55	72.27	70.25	71.96	17516
14/04/2020 16:30:00	72.53	73.13	72.15	72.57	37345
15/04/2020 16:30:00	72.96	73.35	70.97	71.15	15266
16/04/2020 16:30:00	72.08	72.08	71	71.44	5130
17/04/2020 16:30:00	73.54	73.69	72.69	72.69	3606
20/04/2020 16:30:00	73.4	73.4	72.2	73.25	8984
21/04/2020 16:30:00	72.17	72.52	70.33	70.33	13131
22/04/2020 16:30:00	71.18	71.81	71.18	71.72	3462
23/04/2020 16:30:00	72.17	72.95	71.71	72.86	22560
24/04/2020 16:30:00	71.59	72.33	71.36	71.73	9498
27/04/2020 16:30:00	73.16	73.54	73.16	73.52	13917
28/04/2020 16:30:00	73.57	75	73.52	74.09	10947
29/04/2020 16:30:00	74.53	75.56	74.4	75.33	21906
30/04/2020 16:30:00	76.1	76.17	74.73	74.91	37805
01/05/2020 16:30:00	73.44	73.44	72.85	72.85	16942
04/05/2020 16:30:00	72.53	72.76	71.78	72.31	8288
05/05/2020 16:30:00	73.36	73.96	73	73.89	5913
06/05/2020 16:30:00	74.02	74.15	73.32	73.36	6447
07/05/2020 16:30:00	73.55	74.05	73.4	73.97	4363
11/05/2020 16:30:00	75.52	75.65	74.5	75.04	21730
12/05/2020 16:30:00	74.63	75.48	74.63	75.21	5864
13/05/2020 16:30:00	74.16	74.42	73.4	73.45	9490
14/05/2020 16:30:00	72.58	72.89	71.31	72.36	12358
15/05/2020 16:30:00	73.14	73.55	72.69	72.75	10029
18/05/2020 16:30:00	74.17	75.5	74.1	75.83	18535
19/05/2020 16:30:00	76.54	76.54	75.45	75.92	4958
20/05/2020 16:30:00	75.49	76.66	75.48	76.68	7251
21/05/2020 16:30:00	75.87	76.42	75.5	75.64	20279
22/05/2020 16:30:00	74.82	75.56	74.57	75.3	20988
26/05/2020 16:30:00	77.28	77.63	77.15	77.41	8732
27/05/2020 16:30:00	77.53	78.26	76.5	77.05	14504
28/05/2020 16:30:00	78.42	78.73	78	78.67	10889
29/05/2020 16:30:00	78.01	78.28	77.5	77.65	21985
01/06/2020 16:30:00	79.12	79.23	78.49	78.88	26029
02/06/2020 16:30:00	79.26	80	79.03	79.66	31174
03/06/2020 16:30:00	80.53	81.5	80.48	81.48	32570
04/06/2020 16:30:00	81.01	81.53	80.74	81.13	17946
05/06/2020 16:30:00	81.99	83.45	81.8	83.45	9802
08/06/2020 16:30:00	82.93	83.48	82.85	83.39	29929
09/06/2020 16:30:00	83.74	84.03	82.68	83.27	43979
10/06/2020 16:30:00	83.52	83.81	82.79	83.02	5871
11/06/2020 16:30:00	81.73	81.88	80.15	80.15	13047
12/06/2020 16:30:00	79.06	80.61	78.6	79.27	57746
15/06/2020 16:30:00	77.31	78.85	77.65	78.79	10004
16/06/2020 16:30:00	80.79	82.24	80.75	81.23	30504
17/06/2020 16:30:00	81.28	82.04	81.14	81.31	3671
18/06/2020 16:30:00	81.26	81.55	80.56	81.17	3846
19/06/2020 16:30:00	81.71	82.15	81.48	81.62	7382
22/06/2020 16:30:00	80.77	81.32	80.35	81.08	31612
23/06/2020 16:30:00	81.79	82.56	81.72	82.4	19854
24/06/2020 16:30:00	82.01	82.12	80	80	12647
25/06/2020 16:30:00	79.7	80.22	79.09	79.82	8335
26/06/2020 16:30:00	80.74	80.87	79.29	79.49	9892
29/06/2020 16:30:00	79.5	79.93	79	79.85	25067
30/06/2020 16:30:00	80.08	80.58	79.79	80.52	6345
01/07/2020 16:30:00	80.7	81.42	80.11	80.85	225703
02/07/2020 16:30:00	81.69	82.64	81.65	82.07	7126
03/07/2020 16:30:00	82.4	82.4	81.69	81.72	3557
06/07/2020 16:30:00	83	83.67	83	83.55	5879
07/07/2020 16:30:00	83.21	83.41	82.53	83.36	7677
08/07/2020 16:30:00	82.69	83.16	82.47	82.62	4982
09/07/2020 16:30:00	83.49	83.6	82.06	82.22	8015
10/07/2020 16:30:00	82.16	83.06	82.03	83.01	6724
13/07/2020 16:30:00	83.89	84.57	83.75	84.53	11222
14/07/2020 16:30:00	83.16	83.23	82.39	83.04	8408
15/07/2020 16:30:00	84	84.95	84	84.6	12227
16/07/2020 16:30:00	83.97	84.12	83.61	83.95	19450
17/07/2020 16:30:00	84.04	84.4	83.9	84.27	4760
20/07/2020 16:30:00	84.08	84.84	83.79	84.78	7896
21/07/2020 16:30:00	85.67	86.02	85.58	85.75	22769
22/07/2020 16:30:00	85.61	85.7	84.74	85.43	7606
23/07/2020 16:30:00	86.02	86.21	85.43	85.69	39461
24/07/2020 16:30:00	84.26	84.63	84	84.47	33039
27/07/2020 16:30:00	84.81	85.15	84.46	84.86	6815
28/07/2020 16:30:00	85.18	85.21	84.75	85.08	96845
29/07/2020 16:30:00	84.93	85.35	84.93	85.38	51874
30/07/2020 16:30:00	85.27	85.27	83.92	84.38	210159
31/07/2020 16:30:00	85.19	85.39	84.25	84.46	13559
03/08/2020 16:30:00	84.94	85.72	84.63	85.61	26556
04/08/2020 16:30:00	86.12	86.6	85.43	85.87	9470
05/08/2020 16:30:00	86.5	86.91	86.5	86.9	8800
06/08/2020 16:30:00	86.78	86.9	86.19	86.49	12792
07/08/2020 16:30:00	86.57	86.8	86.44	86.63	8701
10/08/2020 16:30:00	86.87	86.99	86.38	86.61	13118
11/08/2020 16:30:00	87.15	87.98	87.15	87.64	11620
12/08/2020 16:30:00	87.19	88.17	87.19	88.09	10167
13/08/2020 16:30:00	88	88.21	87.81	88.04	8662
14/08/2020 16:30:00	87.97	87.97	87.24	87.77	6044
17/08/2020 16:30:00	87.92	88.24	87.73	88.19	15667
18/08/2020 16:30:00	88.12	88.52	87.95	88.22	4374
19/08/2020 16:30:00	88.37	88.61	88.22	88.5	5350
20/08/2020 16:30:00	87.39	87.62	87.13	87.6	10895
21/08/2020 16:30:00	88.09	88.26	87.28	87.78	6705
24/08/2020 16:30:00	88.55	89.12	87.95	88.65	11196
25/08/2020 16:30:00	89.35	89.64	88.95	89.01	4773
26/08/2020 16:30:00	89.3	89.68	89.2	89.64	14601
27/08/2020 16:30:00	90.02	90.43	89.8	89.98	5697
28/08/2020 16:30:00	90.3	90.4	89.98	90.23	5199
01/09/2020 16:30:00	90.6	90.81	90.05	90.32	10726
02/09/2020 16:30:00	91.03	91.51	90.79	90.97	19989
03/09/2020 16:30:00	91.5	91.8	88.73	89.19	33533
04/09/2020 16:30:00	88.7	89.74	86.75	87.14	26255
07/09/2020 16:30:00	88.02	88.95	88	88.73	5871
08/09/2020 16:30:00	88.9	89.08	86.66	87.12	23883
09/09/2020 16:30:00	86.76	88.18	86.5	88.16	15215
10/09/2020 16:30:00	88.43	89.18	87.7	88.32	12232
11/09/2020 16:30:00	87.76	87.95	87.2	87.46	21650
14/09/2020 16:30:00	88.23	88.65	87.9	88.52	10521
15/09/2020 16:30:00	88.63	89.28	88.53	89.13	5460
16/09/2020 16:30:00	89.05	89.52	89	89.32	7142
17/09/2020 16:30:00	87.42	88.42	87.27	88.18	14864
18/09/2020 16:30:00	88.29	88.54	87.78	87.81	5597
21/09/2020 16:30:00	87.3	87.35	84.82	84.92	31995
22/09/2020 16:30:00	85.99	86.38	85.56	85.59	11890
23/09/2020 16:30:00	86.65	86.98	86.03	86.03	10363
24/09/2020 16:30:00	84.65	85.05	84.11	84.86	10996
25/09/2020 16:30:00	85	85.22	84.1	85.15	13448
28/09/2020 16:30:00	86.01	87.27	86.01	87.27	17732
29/09/2020 16:30:00	87.32	87.37	86.9	86.97	5526
30/09/2020 16:30:00	86.8	87.76	86.31	87.57	6368
01/10/2020 16:30:00	88.03	88.5	87.5	87.88	7368
02/10/2020 16:30:00	86.76	87.65	86.35	87.37	8144
05/10/2020 16:30:00	87.88	88.65	87.56	88.38	12776
06/10/2020 16:30:00	88.61	89	88.34	88.62	9145
07/10/2020 16:30:00	88.45	88.86	88.21	88.79	9863
08/10/2020 16:30:00	89.42	89.6	89.1	89.3	4233
09/10/2020 16:30:00	89.7	90.28	89.7	90.2	19535
12/10/2020 16:30:00	90.49	91.41	90.45	91.31	14252
13/10/2020 16:30:00	91.22	91.52	90.86	91.02	21710
14/10/2020 16:30:00	91.05	91.26	90.65	90.91	10799
15/10/2020 16:30:00	89.83	90.18	89	89.42	34353
16/10/2020 16:30:00	90.07	90.7	89.88	90.27	20616
19/10/2020 16:30:00	90.31	90.65	89.92	90.07	9485
20/10/2020 16:30:00	89.47	90	89.4	89.64	12430
21/10/2020 16:30:00	90.05	90.05	89.18	89.45	26580
22/10/2020 16:30:00	89.08	89.5	88.8	89.28	9943
23/10/2020 16:30:00	89.83	90.19	89.5	89.58	10442
26/10/2020 16:30:00	88.89	89.64	88.1	88.1	17555
27/10/2020 16:30:00	88.63	88.84	88.12	88.34	13903
28/10/2020 16:30:00	87.46	87.55	85.5	85.95	24142
29/10/2020 16:30:00	86.01	86.54	85.05	85.74	219292
30/10/2020 16:30:00	84.64	85.7	84.47	85.05	20368
02/11/2020 16:30:00	85.48	86.49	85.25	86.17	20928
03/11/2020 16:30:00	86.78	88.17	86.78	88.04	15015
04/11/2020 16:30:00	87.15	89.94	87	89.86	17490
05/11/2020 16:30:00	90.7	91.7	90.7	91.5	13140
06/11/2020 16:30:00	91.19	91.8	90.44	91.47	11817
09/11/2020 16:30:00	92.85	95.87	92.65	93.95	30202
10/11/2020 16:30:00	92.89	93.34	92.25	92.78	76258
11/11/2020 16:30:00	93.05	93.65	93	93.57	103708
12/11/2020 16:30:00	92.97	93.65	92.97	93.27	23446
13/11/2020 16:30:00	92.96	93.59	92.96	93.32	5631
16/11/2020 16:30:00	94.56	95.15	94.08	94.86	10957
17/11/2020 16:30:00	94.71	95.17	94.2	94.77	15760
18/11/2020 16:30:00	94.63	95.23	94.63	95	7594
19/11/2020 16:30:00	94.03	94.21	93.35	94.1	12067
20/11/2020 16:30:00	94.14	94.67	94.1	94.48	15519
23/11/2020 16:30:00	94.82	95.05	94.23	94.38	15265
24/11/2020 16:30:00	95.27	95.99	95.21	95.96	14482
25/11/2020 16:30:00	96.19	96.24	95.6	95.88	26954
26/11/2020 16:30:00	96.21	96.68	95.98	96.06	7582
27/11/2020 16:30:00	96.17	96.62	96.16	96.55	11809
30/11/2020 16:30:00	95.69	96.31	95.2	95.2	16487
01/12/2020 16:30:00	96	96.95	96	96.88	14565
02/12/2020 16:30:00	96.59	96.9	96.35	96.81	25365
03/12/2020 16:30:00	97.18	97.58	96.82	97.5	18665
04/12/2020 16:30:00	97.49	97.9	97.41	97.88	18425
07/12/2020 16:30:00	97.8	98.03	97.17	97.91	9574
08/12/2020 16:30:00	97.61	97.96	97.2	97.87	20508
09/12/2020 16:30:00	98.35	98.61	97.87	97.95	14956
10/12/2020 16:30:00	97.57	97.81	96.88	97.74	14581
11/12/2020 16:30:00	97.59	97.67	96.6	97.06	21620
14/12/2020 16:30:00	97.88	98.21	97.75	97.72	29661
15/12/2020 16:30:00	97.27	97.84	97.27	97.71	35211
16/12/2020 16:30:00	98.3	98.71	98.25	98.44	10870
17/12/2020 16:30:00	99.21	99.34	99.03	99.13	20501
18/12/2020 16:30:00	98.97	99.5	98.65	98.77	83335
21/12/2020 16:30:00	98.15	99.28	95.88	97.46	37702
22/12/2020 16:30:00	97.73	98.42	97.73	97.94	17500
23/12/2020 16:30:00	98.3	98.78	98.3	98.64	20933
