Date	Open	High	Low	Close	Volume
24/12/2020 12:30:00	98.65	98.87	98.64	98.66	4011
29/12/2020 16:30:00	99.87	100.18	99.48	99.76	76758
30/12/2020 16:30:00	99.99	100.3	99.98	100.06	27220
31/12/2020 12:30:00	99.82	100	99.66	99.85	8810
04/01/2021 16:30:00	100.92	101.3	99.34	99.51	39211
05/01/2021 16:30:00	99.36	100.44	99.28	99.93	26003
06/01/2021 16:30:00	100.28	101.36	99.64	101.18	19446
07/01/2021 16:30:00	101.38	102	100.92	101.78	17127
08/01/2021 16:30:00	102.54	102.74	102.14	102.46	27193
11/01/2021 16:30:00	102.16	102.36	101.5	102.13	50497
12/01/2021 16:30:00	102.22	102.5	101.78	102.1	21063
13/01/2021 16:30:00	102.48	102.48	101.9	102.36	14079
14/01/2021 16:30:00	102.56	102.96	102.5	102.88	14164
15/01/2021 16:30:00	102.1	102.3	100.9	101.6	61324
18/01/2021 16:30:00	101.24	101.68	101.2	101.66	9710
19/01/2021 16:30:00	102.48	102.56	101.89	102.04	26354
20/01/2021 16:30:00	102.76	103.42	102.66	103.22	41831
21/01/2021 16:30:00	103.98	104.08	103.42	103.54	16826
22/01/2021 16:30:00	103.1	103.28	102.64	103.1	15469
25/01/2021 16:30:00	103.84	103.9	102.1	102.54	26344
26/01/2021 16:30:00	102.7	103.6	102.64	103.22	14124
27/01/2021 16:30:00	103	103.18	100.8	101.5	29328
28/01/2021 16:30:00	100.18	102	99.44	101.79	31992
29/01/2021 16:30:00	99.97	100.92	99.7	99.84	46594
01/02/2021 16:30:00	100.52	100.86	100.2	100.72	230136
02/02/2021 16:30:00	101.64	102.58	101.5	102.52	22999
03/02/2021 16:30:00	103.16	103.16	102.34	102.56	1554531
04/02/2021 16:30:00	102.68	103.12	102.56	103	555265
05/02/2021 16:30:00	103.54	104.02	103.12	103.78	281242
08/02/2021 16:30:00	104.3	104.66	104	104.32	32012
09/02/2021 16:30:00	104.76	104.88	104.42	104.74	14025
10/02/2021 16:30:00	105.32	105.86	104.38	104.82	24408
11/02/2021 16:30:00	105.26	105.52	105.02	105.42	20080
12/02/2021 16:30:00	105.08	105.66	104.76	105.66	17184
15/02/2021 16:30:00	106.42	106.74	106.16	106.62	17687
16/02/2021 16:30:00	106.72	107	106.12	106.16	32319
17/02/2021 16:30:00	105.98	106.12	105.12	105.2	29400
18/02/2021 16:30:00	105.32	105.62	104.32	104.82	21213
19/02/2021 16:30:00	105.14	105.9	105.1	105.82	15768
22/02/2021 16:30:00	104.48	104.76	103.96	104.58	33022
23/02/2021 16:30:00	104.9	104.92	102.56	103.82	30898
24/02/2021 16:30:00	103.9	104.66	103.56	104.6	11788
25/02/2021 16:30:00	105.32	105.38	104.3	104.3	12864
26/02/2021 16:30:00	102.04	102.98	101.32	102.02	60371
01/03/2021 16:30:00	103.04	104.16	102.9	104.06	21073
02/03/2021 16:30:00	103.4	104.18	103.2	103.58	18987
03/03/2021 16:30:00	104.34	104.46	102.8	103.53	25131
04/03/2021 16:30:00	102.36	102.88	101.64	102.51	36066
05/03/2021 16:30:00	100.98	102.18	100.06	100.28	37871
08/03/2021 16:30:00	101.56	102.94	101.1	102.64	20476
09/03/2021 16:30:00	102.22	103.56	102.1	103.46	19155
10/03/2021 16:30:00	102.96	104.02	102.76	103.62	19740
11/03/2021 16:30:00	104.5	105.16	104.42	105.11	12685
12/03/2021 16:30:00	104.5	104.6	104	104.33	11722
15/03/2021 16:30:00	104.74	105.14	104.3	104.8	25085
16/03/2021 16:30:00	105.4	105.7	105.22	105.4	23563
17/03/2021 16:30:00	105.2	105.64	104.58	104.74	103126
18/03/2021 16:30:00	105.52	105.9	104.9	105.46	25654
19/03/2021 16:30:00	104.66	104.78	103.7	104.56	15808
22/03/2021 16:30:00	103.96	104.92	103.96	104.94	16027
23/03/2021 16:30:00	104.46	104.7	104.02	104.4	86822
24/03/2021 16:30:00	103.4	104	103.34	103.96	21515
25/03/2021 16:30:00	103.06	103.38	102.2	103.12	24807
26/03/2021 16:30:00	103.92	104.22	103.62	104.22	12449
29/03/2021 16:30:00	104.38	104.82	104.1	104.31	24442
30/03/2021 16:30:00	104.7	104.98	104.2	104.58	36253
31/03/2021 16:30:00	104.42	105.04	104.32	104.86	138644
01/04/2021 16:30:00	105.18	105.88	105.1	105.82	27484
06/04/2021 16:30:00	107.42	107.42	106.52	107.36	34459
07/04/2021 16:30:00	107.2	107.34	106.78	107	49706
08/04/2021 16:30:00	107.6	107.68	107.38	107.66	20031
09/04/2021 16:30:00	107.68	107.8	107.38	107.67	51328
12/04/2021 16:30:00	107.7	107.98	107.6	107.74	65088
13/04/2021 16:30:00	107.84	108.18	107.48	108.09	118536
14/04/2021 16:30:00	108.54	108.8	108.4	108.71	21496
15/04/2021 16:30:00	108.62	109.3	108.6	109.09	34346
16/04/2021 16:30:00	109.14	109.72	109.12	109.56	23404
19/04/2021 16:30:00	109.58	109.8	109.12	109.32	41150
20/04/2021 16:30:00	109.44	109.5	107.9	107.9	41628
21/04/2021 16:30:00	108.2	108.72	107.76	108.72	1453059
22/04/2021 16:30:00	109.16	109.3	108.92	109.22	20858
23/04/2021 16:30:00	108.72	109.44	108.72	109.44	25234
26/04/2021 16:30:00	109.64	109.98	109.42	109.84	23964
27/04/2021 16:30:00	109.88	110	109.54	109.73	20345
28/04/2021 16:30:00	109.82	110.08	109.64	109.98	11624
29/04/2021 16:30:00	110.42	110.7	109.68	109.84	27176
30/04/2021 16:30:00	109.9	110	109.1	109.24	79837
04/05/2021 16:30:00	109.48	109.54	107.8	107.98	57437
05/05/2021 16:30:00	108.74	109.3	108.66	109.27	23252
06/05/2021 16:30:00	109.2	109.42	108.66	109.08	18814
07/05/2021 16:30:00	109.9	110.96	109.78	110.96	36333
10/05/2021 16:30:00	110.94	111	110.48	110.75	15948
11/05/2021 16:30:00	109.14	109.18	107.8	108.74	46869
12/05/2021 16:30:00	108.42	108.8	107.32	107.32	38509
13/05/2021 16:30:00	106.66	107.74	105.56	107.4	50815
14/05/2021 16:30:00	108.14	108.98	107.9	108.95	19735
17/05/2021 16:30:00	108.96	109.18	108.5	108.66	24375
18/05/2021 16:30:00	109.78	109.9	109.2	109.34	34174
19/05/2021 16:30:00	108.4	108.42	107.1	107.7	72063
20/05/2021 16:30:00	108.38	109.42	107.72	109.42	10745
21/05/2021 16:30:00	109.66	109.96	109.42	109.57	17629
24/05/2021 16:30:00	109.56	110.36	109.56	110.32	52743
25/05/2021 16:30:00	110.88	110.9	110.28	110.28	16902
26/05/2021 16:30:00	110.68	110.8	110.28	110.44	23713
27/05/2021 16:30:00	110.18	110.96	110.18	110.71	88512
28/05/2021 16:30:00	110.94	111.24	110.86	111.12	28980
01/06/2021 16:30:00	111.34	111.98	111.24	111.35	45074
02/06/2021 16:30:00	111.18	111.66	111.04	111.62	39270
03/06/2021 16:30:00	111.38	111.5	110.4	110.98	32316
04/06/2021 16:30:00	110.94	111.9	110.7	111.72	18347
07/06/2021 16:30:00	111.64	111.98	111.28	111.72	17463
08/06/2021 16:30:00	111.9	112.18	111.5	111.68	23824
09/06/2021 16:30:00	111.84	111.98	111.68	111.85	12043
10/06/2021 16:30:00	111.78	112.3	111.4	112.02	28875
11/06/2021 16:30:00	112.22	112.48	111.98	112.06	19888
14/06/2021 16:30:00	112.38	112.7	112.18	112.22	17511
15/06/2021 16:30:00	112.84	112.9	112.24	112.24	23182
16/06/2021 16:30:00	112.42	112.54	112.2	112.4	10383
17/06/2021 16:30:00	111.18	111.8	111	111.64	48012
18/06/2021 16:30:00	111.42	111.48	109.96	110.1	45733
21/06/2021 16:30:00	109.54	110.98	109.38	110.92	21821
22/06/2021 16:30:00	111.22	111.46	110.72	111.36	18050
23/06/2021 16:30:00	111.82	112.2	111.48	111.48	54322
24/06/2021 16:30:00	111.7	112.24	111.68	112.08	9896
25/06/2021 16:30:00	112.42	112.62	112.24	112.56	18545
28/06/2021 16:30:00	112.6	112.72	112.34	112.36	28556
29/06/2021 16:30:00	112.4	112.74	112.34	112.62	11459
30/06/2021 16:30:00	112.56	112.7	111.94	112.2	19302
01/07/2021 16:30:00	112.34	112.76	112.08	112.44	16879
02/07/2021 16:30:00	112.48	112.94	112.4	112.82	18120
05/07/2021 16:30:00	112.96	113.26	112.82	113.17	11860
06/07/2021 16:30:00	113.2	113.26	112.14	112.48	42543
07/07/2021 16:30:00	112.78	113.14	112.4	112.81	28819
08/07/2021 16:30:00	112.22	112.56	110.9	111.5	72728
09/07/2021 16:30:00	111.9	112.98	111.9	112.93	21929
12/07/2021 16:30:00	113.04	113.48	112.72	113.39	19241
13/07/2021 16:30:00	113.64	113.7	113.1	113.62	18098
14/07/2021 16:30:00	112.98	113.74	112.8	113.32	56450
15/07/2021 16:30:00	113.3	113.44	112.68	113	58261
16/07/2021 16:30:00	112.92	113.04	112.2	112.35	38985
19/07/2021 16:30:00	111.5	111.62	109.72	110.26	68567
20/07/2021 16:30:00	110.66	111.4	110.08	111.28	33841
21/07/2021 16:30:00	111.52	112.28	111.48	112.26	19883
22/07/2021 16:30:00	112.82	113	112.56	112.61	8141
23/07/2021 16:30:00	113.02	113.44	113	113.41	12130
26/07/2021 16:30:00	112.88	113.38	112.5	113.38	18057
27/07/2021 16:30:00	112.82	113.28	112.2	112.2	17734
28/07/2021 16:30:00	112.58	113.12	112.5	113.12	35725
29/07/2021 16:30:00	113.5	114.02	113.32	113.96	19217
30/07/2021 16:30:00	112.8	113.58	112.68	113.06	74455
02/08/2021 16:30:00	113.86	114	113.52	113.78	48689
03/08/2021 16:30:00	113.6	113.78	112.94	113.29	73791
04/08/2021 16:30:00	114.1	114.24	113.7	113.74	47190
05/08/2021 16:30:00	113.94	114.28	113.7	114.28	14213
06/08/2021 16:30:00	114.2	114.28	113.92	114	24333
09/08/2021 16:30:00	113.9	114.14	113.84	114.1	30531
10/08/2021 16:30:00	114.1	114.42	114.02	114.17	25541
11/08/2021 16:30:00	114.22	114.74	114.04	114.44	19163
12/08/2021 16:30:00	114.44	114.62	114.18	114.41	23511
13/08/2021 16:30:00	114.5	114.9	114.48	114.88	23730
16/08/2021 16:30:00	114.34	114.52	113.92	114.24	33518
17/08/2021 16:30:00	114	114.12	113.68	113.8	27943
18/08/2021 16:30:00	113.98	114.06	113.64	113.74	24820
19/08/2021 16:30:00	111.88	112.52	111.28	112.21	60121
20/08/2021 16:30:00	111.98	112.9	111.54	112.73	39314
23/08/2021 16:30:00	113.62	114.16	113.2	114.11	50623
24/08/2021 16:30:00	114.74	114.86	114.34	114.72	19077
25/08/2021 16:30:00	114.68	114.9	114.54	114.9	44054
26/08/2021 16:30:00	114.54	114.94	114.16	114.46	28182
27/08/2021 16:30:00	114.48	115.16	114.38	115.16	38571
31/08/2021 16:30:00	116.12	116.44	115.54	115.78	31090
01/09/2021 16:30:00	116.32	116.5	116.1	116.3	18756
02/09/2021 16:30:00	116.2	116.75	116.16	116.66	29630
03/09/2021 16:30:00	116.78	116.9	116.32	116.77	73895
06/09/2021 16:30:00	116.92	117.38	116.92	117.25	27939
07/09/2021 16:30:00	117.08	117.14	116.42	116.56	51673
08/09/2021 16:30:00	116.3	116.42	115.56	115.78	40443
09/09/2021 16:30:00	115.4	116.28	115.18	116	21601
10/09/2021 16:30:00	116.44	116.44	115.5	115.62	29312
13/09/2021 16:30:00	115.36	115.8	115.18	115.38	1911
14/09/2021 16:30:00	115.3	115.8	114.92	115.16	23778
15/09/2021 16:30:00	114.96	115.08	114.56	114.76	21802
16/09/2021 16:30:00	115.06	115.28	114.46	114.63	33278
17/09/2021 16:30:00	115.3	115.42	113.96	114.12	22491
20/09/2021 16:30:00	112.64	112.92	111.5	111.98	74149
21/09/2021 16:30:00	112.66	113.24	112.1	112.62	44482
22/09/2021 16:30:00	112.96	113.48	112.7	113.46	83734
23/09/2021 16:30:00	113.92	114.64	113.6	114.5	20131
24/09/2021 16:30:00	114.22	114.64	113.6	113.9	27080
27/09/2021 16:30:00	114.74	114.88	113.7	114.08	34724
28/09/2021 16:30:00	113.58	113.77	111.68	111.9	38724
29/09/2021 16:30:00	112.1	112.78	111.64	111.96	42110
30/09/2021 16:30:00	112.84	112.84	111.52	111.62	66818
01/10/2021 16:30:00	109.92	111.42	109.72	110.82	82764
04/10/2021 16:30:00	110.88	111.5	109.92	109.92	31416
05/10/2021 16:30:00	110.32	111.7	110.2	111.68	20917
06/10/2021 16:30:00	110.68	110.98	109.36	110.1	47438
07/10/2021 16:30:00	112.08	112.98	111.7	112.84	20343
08/10/2021 16:30:00	112.42	113	112.2	112.46	18206
11/10/2021 16:30:00	112.24	112.9	111.96	112.8	38256
12/10/2021 16:30:00	110.96	112.02	110.96	111.74	38658
13/10/2021 16:30:00	111.48	112.18	111.2	111.83	27771
14/10/2021 16:30:00	113	113.74	112.54	113.58	12060
15/10/2021 16:30:00	114.32	114.82	114.08	114.66	22519
18/10/2021 16:30:00	114.26	114.78	113.98	114.7	16005
19/10/2021 16:30:00	115.22	115.72	115.08	115.6	14359
20/10/2021 16:30:00	115.48	116.18	115.46	116.06	18889
21/10/2021 16:30:00	115.48	116	115.06	115.6	65332
22/10/2021 16:30:00	116.08	116.44	115.86	115.86	11831
25/10/2021 16:30:00	116.24	116.54	115.8	116.36	22201
26/10/2021 16:30:00	116.7	117.18	116.52	116.82	42556
27/10/2021 16:30:00	116.56	116.78	116.16	116.27	15682
28/10/2021 16:30:00	115.86	118	115.86	116.66	15170
29/10/2021 16:30:00	116.12	116.4	115.92	116.34	32865
01/11/2021 16:30:00	116.74	117.18	116	117.06	41565
02/11/2021 16:30:00	116.96	117.36	116.82	117.19	27742
03/11/2021 16:30:00	117.1	117.26	116.94	117.14	20236
04/11/2021 16:30:00	118	118.28	117.78	117.94	29647
05/11/2021 16:30:00	118.02	118.84	118	118.6	27099
08/11/2021 16:30:00	118.3	118.84	118.22	118.7	57845
09/11/2021 16:30:00	118.48	118.82	118.12	118.2	52847
10/11/2021 16:30:00	118.3	118.72	117.8	118.12	48966
11/11/2021 16:30:00	117.56	117.9	117.44	117.82	25194
12/11/2021 16:30:00	117.78	118.4	117.66	118.38	60818
15/11/2021 16:30:00	118.48	119	118.48	118.74	13081
16/11/2021 16:30:00	118.58	118.8	118.28	118.8	31410
17/11/2021 16:30:00	118.6	118.72	118.22	118.3	24653
18/11/2021 16:30:00	118.4	118.9	117.64	118.14	28505
19/11/2021 16:30:00	118.7	118.9	117.68	118.24	22216
22/11/2021 16:30:00	118.22	118.52	117.96	118.12	33905
23/11/2021 16:30:00	117.08	117.52	116.44	116.82	36165
24/11/2021 16:30:00	117.12	117.2	116.28	117.02	22200
25/11/2021 16:30:00	117.6	117.66	117.3	117.48	11761
26/11/2021 16:30:00	115.16	115.56	114.2	114.3	59419
29/11/2021 16:30:00	115.44	115.7	114.84	115.14	76038
30/11/2021 16:30:00	114.46	115.39	113.7	113.86	89556
01/12/2021 16:30:00	114.88	115.88	114.6	115.78	101024
02/12/2021 16:30:00	113.8	114.29	112.96	113.9	75875
03/12/2021 16:30:00	114.48	114.88	112.72	113.24	76805
06/12/2021 16:30:00	113.8	114.42	113.2	114.3	49673
07/12/2021 16:30:00	115.44	116.9	115.04	116.86	45515
08/12/2021 16:30:00	117.08	117.3	116.68	116.92	14794
09/12/2021 16:30:00	117.2	117.22	116.5	116.74	20384
10/12/2021 16:30:00	116.5	117.28	116.2	116.5	12791
13/12/2021 16:30:00	116.98	117.46	115.78	115.96	22480
14/12/2021 16:30:00	116.04	116.2	114.62	114.74	24457
15/12/2021 16:30:00	115.2	115.56	114.52	114.52	35890
16/12/2021 16:30:00	117.1	117.6	116.58	116.6	84526
17/12/2021 16:30:00	115.92	116.06	114.5	115.44	58404
20/12/2021 16:30:00	113.26	113.76	112.7	113.06	67655
21/12/2021 16:30:00	114.48	114.84	114.04	114.74	21963
22/12/2021 16:30:00	115.32	116.4	115.08	116.4	20949
23/12/2021 16:30:00	116.74	117.48	116.56	117.46	18258
24/12/2021 12:30:00	117.26	117.76	117.14	117.54	7064
29/12/2021 16:30:00	118.62	118.64	118.14	118.38	57935
30/12/2021 16:30:00	118.44	118.94	118.4	118.84	21759
31/12/2021 12:30:00	118.4	118.74	118.08	118.28	10446
04/01/2022 16:30:00	119.22	119.56	118.66	118.82	52916
05/01/2022 16:30:00	118.74	119.04	118.66	118.82	41730
06/01/2022 16:30:00	116.6	117.26	116.2	116.86	63710
07/01/2022 16:30:00	116.94	117.14	116.1	116.56	44290
10/01/2022 16:30:00	116.94	117	114.5	115.08	41192
11/01/2022 16:30:00	116.58	117	115.96	116.92	19910
12/01/2022 16:30:00	117.84	118.62	117.5	118.24	23887
13/01/2022 16:30:00	118.12	118.72	117.8	118.22	26844
14/01/2022 16:30:00	116.94	117.24	116	116.32	27834
17/01/2022 16:30:00	116.84	117.2	116.6	117.02	16332
18/01/2022 16:30:00	116.26	116.34	115.04	115.04	38781
19/01/2022 16:30:00	114.22	115.76	114.12	114.84	36249
20/01/2022 16:30:00	114.9	115.92	114.48	115.78	48223
21/01/2022 16:30:00	113.38	113.6	111.92	113.3	138052
24/01/2022 16:30:00	111.94	112.34	108.2	108.58	116329
25/01/2022 16:30:00	110.06	110.86	108.5	109.38	70859
26/01/2022 16:30:00	110.26	111.95	110.26	111.4	41465
27/01/2022 16:30:00	108.54	111.22	108.52	110.68	90097
28/01/2022 16:30:00	109.54	110.16	107.6	109.58	68148
31/01/2022 16:30:00	111.18	112	110.44	111.96	34933
01/02/2022 16:30:00	112.96	113.42	112.5	113.36	100556
02/02/2022 16:30:00	114.38	114.98	113.94	113.98	67041
03/02/2022 16:30:00	113.84	113.94	113.02	113.32	32002
04/02/2022 16:30:00	113.88	113.88	111.72	112.48	41843
07/02/2022 16:30:00	113	113.36	112.4	112.98	100176
08/02/2022 16:30:00	112.62	113.24	112.3	113.22	19522
09/02/2022 16:30:00	113.9	115.12	113.82	115.06	40085
10/02/2022 16:30:00	115.2	115.5	113.68	114.9	22143
11/02/2022 16:30:00	113.1	114.04	112.9	113.44	25599
14/02/2022 16:30:00	111.74	112.12	110.2	111.48	56535
15/02/2022 16:30:00	111.04	112.92	110.96	112.9	21009
16/02/2022 16:30:00	113.1	113.62	112.34	112.66	18206
17/02/2022 16:30:00	113.14	113.24	111.7	112.18	50212
18/02/2022 16:30:00	112	112	110.26	110.52	36632
21/02/2022 16:30:00	111.32	111.6	109.2	109.42	37642
22/02/2022 16:30:00	108.06	110.4	108	109.64	50750
23/02/2022 16:30:00	109.8	110.32	108.5	108.68	29059
24/02/2022 16:30:00	105.06	105.92	103.98	105.6	183937
25/02/2022 16:30:00	107.28	109.86	106.78	109.7	39991
28/02/2022 16:30:00	108.4	110.02	107.84	110.02	45032
01/03/2022 16:30:00	110.04	110.4	108.12	108.12	60367
02/03/2022 16:30:00	107.66	109.26	107.4	109.26	42233
03/03/2022 16:30:00	109.46	109.82	107.88	108.28	20101
04/03/2022 16:30:00	108	108.18	105.78	105.82	77002
07/03/2022 16:30:00	106	108.1	103.98	104.66	60004
08/03/2022 16:30:00	102.64	104.32	102.5	102.72	72970
09/03/2022 16:30:00	104.02	106.44	103.82	106.14	37571
10/03/2022 16:30:00	106.26	106.72	104.5	104.6	45798
11/03/2022 16:30:00	105.38	107.24	104.88	104.88	32477
14/03/2022 16:30:00	104.64	105.22	103.98	104.12	36588
15/03/2022 16:30:00	102.92	104.7	102.3	104.64	73795
16/03/2022 16:30:00	106.2	107.88	106.14	107.58	24738
17/03/2022 16:30:00	108.56	108.96	107.66	108.9	36404
18/03/2022 16:30:00	109.26	110.64	108.5	110.16	28770
21/03/2022 16:30:00	110.02	110.98	109.98	110.2	36676
22/03/2022 16:30:00	110.5	111.7	110.4	111.4	34513
23/03/2022 16:30:00	111.7	111.8	110.5	111.06	43902
24/03/2022 16:30:00	110.9	111.34	110.5	110.94	13529
25/03/2022 16:30:00	111.54	111.9	110.88	111.24	13446
28/03/2022 16:30:00	111.28	112.04	111.1	111.34	38235
29/03/2022 16:30:00	112.66	114.16	112.36	113.62	40653
30/03/2022 16:30:00	113.96	114	113.42	113.74	36553
31/03/2022 16:30:00	113.66	113.8	112.74	112.9	30204
01/04/2022 16:30:00	112.3	112.9	111.79	112.04	39038
04/04/2022 16:30:00	112.58	113.1	112.16	113.04	57996
05/04/2022 16:30:00	113.26	113.76	112.34	112.62	25246
06/04/2022 16:30:00	111.82	112.1	110.06	110.3	53270
07/04/2022 16:30:00	110.58	111	109.82	109.92	56420
08/04/2022 16:30:00	111	111.36	110.14	111.06	43255
11/04/2022 16:30:00	110.08	110.36	109.24	109.58	131961
12/04/2022 16:30:00	108.66	110.3	108.3	109.88	30026
