Date	Open	High	Low	Close	Volume
13/04/2022 16:30:00	109.1	109.5	108.4	109.5	33014
14/04/2022 16:30:00	109.92	110.3	109.14	109.32	31138
19/04/2022 16:30:00	108.72	109.36	107.92	109.22	86857
20/04/2022 16:30:00	109.3	110.26	109.2	109.92	28802
21/04/2022 16:30:00	110.1	110.8	109.84	109.84	16544
22/04/2022 16:30:00	108.42	108.42	106.8	106.82	46615
25/04/2022 16:30:00	104.32	105.02	104.1	104.24	73559
26/04/2022 16:30:00	105.82	105.84	103.7	103.84	40343
27/04/2022 16:30:00	103.8	104.2	102.7	103.74	77222
28/04/2022 16:30:00	104.36	105	103.24	104.04	38945
29/04/2022 16:30:00	105.46	105.98	104.4	104.74	20845
03/05/2022 16:30:00	103.34	104	102.74	103.92	81319
04/05/2022 16:30:00	103.7	104	102.82	102.82	25781
05/05/2022 16:30:00	105.84	105.86	102.2	102.5	27257
06/05/2022 16:30:00	102	102.44	100.46	101.68	77522
09/05/2022 16:30:00	100.54	100.9	98.5	98.71	85237
10/05/2022 16:30:00	99.37	100.5	97.97	98.12	79384
11/05/2022 16:30:00	99.04	99.99	97.7	99.57	23951
12/05/2022 16:30:00	96.82	98.16	96.08	97.35	49402
13/05/2022 16:30:00	98.24	99.71	98.05	99.65	28334
16/05/2022 16:30:00	99.13	99.8	98.7	99.2	20298
17/05/2022 16:30:00	100.22	101.48	100.02	101.04	13873
18/05/2022 16:30:00	101.24	101.54	99.2	99.31	17094
19/05/2022 16:30:00	97.9	98.38	96.8	98.11	25525
20/05/2022 16:30:00	98.85	99.64	97.6	97.97	24324
23/05/2022 16:30:00	99.76	100.14	98.89	100.14	25758
24/05/2022 16:30:00	98.86	99.35	97.91	98.2	26041
25/05/2022 16:30:00	100	100	98.6	99.44	19678
26/05/2022 16:30:00	99.7	101.52	99.65	101.26	19503
27/05/2022 16:30:00	101.7	103.2	101.6	103.02	14061
30/05/2022 16:30:00	104.6	104.98	104.18	104.5	17070
31/05/2022 16:30:00	103.82	104.24	102.84	103.08	23285
01/06/2022 16:30:00	103.74	104.1	102.16	102.22	36529
06/06/2022 16:30:00	103.32	104.3	103.32	103.46	36518
07/06/2022 16:30:00	102.88	103.42	102.1	103.08	55549
08/06/2022 16:30:00	103.72	103.76	103.12	103.74	11051
09/06/2022 16:30:00	102.86	103.58	101.9	102.1	29852
10/06/2022 16:30:00	101	101.12	97.94	97.94	64835
13/06/2022 16:30:00	96.22	96.65	94.3	94.91	68706
14/06/2022 16:30:00	95.57	95.68	94	94.3	42230
15/06/2022 16:30:00	94.6	95.68	94.28	94.85	29714
16/06/2022 16:30:00	94.49	94.73	92.3	92.76	69591
17/06/2022 16:30:00	92.99	93.88	91.97	92.72	61048
20/06/2022 16:30:00	93.1	93.79	92.89	93.68	54634
21/06/2022 16:30:00	94.06	95.43	94.06	94.96	466810
22/06/2022 16:30:00	93.42	94.97	92.8	94.84	21396
23/06/2022 16:30:00	94.11	95.07	93.55	94.45	502001
24/06/2022 16:30:00	95.36	97.22	95.24	96.88	64991
27/06/2022 16:30:00	97.43	98.51	97.09	97.72	104552
28/06/2022 16:30:00	98	98.61	96.85	97.03	394502
29/06/2022 16:30:00	95.64	96.6	95.3	95.72	770911
30/06/2022 16:30:00	94.5	94.9	93.65	94.64	26770
01/07/2022 16:30:00	93.95	95.58	93.65	94.65	35365
04/07/2022 16:30:00	95.12	95.69	94.88	95.21	248234
05/07/2022 16:30:00	95.82	96.04	93.14	93.32	25881
06/07/2022 16:30:00	94.84	95.36	94.44	94.44	341864
07/07/2022 16:30:00	95.56	96.51	95.28	96.33	622242
08/07/2022 16:30:00	96.32	97.07	95.66	97.01	969659
11/07/2022 16:30:00	95.5	96.32	95.03	95.38	508780
12/07/2022 16:30:00	94.63	95.57	94.29	95.43	65358
13/07/2022 16:30:00	94.81	95.4	93	94.21	98949
14/07/2022 16:30:00	93.79	94	92.08	92.8	35687
15/07/2022 16:30:00	93.5	95.19	93.04	94.98	47998
18/07/2022 16:30:00	95.74	96.51	95.74	96.16	152605
19/07/2022 16:30:00	95.15	97.46	95.01	96.93	47745
20/07/2022 16:30:00	97.7	98	96.8	97.81	12421
21/07/2022 16:30:00	97.67	98.21	97.14	98.01	41225
22/07/2022 16:30:00	98.28	98.99	98	98.07	30722
25/07/2022 16:30:00	97.7	98.4	97.41	98.08	10797
26/07/2022 16:30:00	97.88	98.39	97.04	97.04	14932
27/07/2022 16:30:00	97.62	98.14	97.6	98.07	7595
28/07/2022 16:30:00	99.16	99.62	98.5	99.59	15130
29/07/2022 16:30:00	100.68	101.06	100.1	100.66	1035548
01/08/2022 16:30:00	101.3	101.82	100.66	101.5	24686
02/08/2022 16:30:00	100.98	101.08	100.2	100.9	252906
03/08/2022 16:30:00	100.48	101.26	100.24	101.16	51561
04/08/2022 16:30:00	101.44	102.14	101.26	101.64	12161
05/08/2022 16:30:00	102	102.18	100.6	100.94	435056
08/08/2022 16:30:00	101.74	102.56	101.68	102.18	27330
09/08/2022 16:30:00	101.74	101.98	100.98	101.18	19019
10/08/2022 16:30:00	100.92	103.34	100.8	103.2	40854
11/08/2022 16:30:00	103.72	104.4	103.4	103.82	41708
12/08/2022 16:30:00	103.8	104.02	103.4	103.88	259407
15/08/2022 16:30:00	104.28	104.48	103.74	104.28	17793
16/08/2022 16:30:00	104.44	104.7	104.16	104.7	15132
17/08/2022 16:30:00	104.82	104.82	103.66	103.76	27077
18/08/2022 16:30:00	103.92	104.44	103.62	104.1	25294
19/08/2022 16:30:00	103.4	103.68	102.48	102.58	25154
22/08/2022 16:30:00	102.18	102.46	100.86	101.06	202811
23/08/2022 16:30:00	100.34	101.4	100.24	100.79	21542
24/08/2022 16:30:00	100.36	101.24	100.08	101.14	41105
25/08/2022 16:30:00	102.34	102.34	101.2	101.6	11499
26/08/2022 16:30:00	102.12	102.82	100.24	100.5	15623
30/08/2022 16:30:00	99.18	99.98	97.5	98.13	83027
31/08/2022 16:30:00	98.56	98.87	97.57	97.77	29247
01/09/2022 16:30:00	96.59	96.8	95.54	95.94	37230
02/09/2022 16:30:00	96.92	98.08	96.65	97.96	34640
05/09/2022 16:30:00	96.33	96.67	95.8	96.36	21416
06/09/2022 16:30:00	96.6	97.12	95.15	96.15	324080
07/09/2022 16:30:00	95.42	96.28	95.07	96	98735
08/09/2022 16:30:00	97.11	97.56	95.99	97.38	224896
09/09/2022 16:30:00	98.06	99.12	98.06	98.85	10466
12/09/2022 16:30:00	99.65	100.62	99.54	100.46	16658
13/09/2022 16:30:00	100.64	101.4	97.45	97.55	32049
14/09/2022 16:30:00	96.72	97.22	96.17	96.84	28995
15/09/2022 16:30:00	96.76	97.13	95.86	96.2	23149
16/09/2022 16:30:00	95.14	95.26	94.3	94.68	44279
20/09/2022 16:30:00	95.73	96.25	94.19	94.58	35377
21/09/2022 16:30:00	93.97	94.99	93.8	94.6	511434
22/09/2022 16:30:00	92.23	93.78	91.96	92.2	183904
23/09/2022 16:30:00	91.97	92.15	90.08	90.28	272170
26/09/2022 16:30:00	89.44	90.64	89.2	89.55	186077
27/09/2022 16:30:00	89.92	90.63	89.19	89.37	522762
28/09/2022 16:30:00	88.18	89.9	87.6	89.73	61886
29/09/2022 16:30:00	89.78	89.99	88.18	88.9	39847
30/09/2022 16:30:00	89.22	89.93	88.43	89.55	41184
03/10/2022 16:30:00	88.12	89.94	87.79	89.78	79640
04/10/2022 16:30:00	91.18	93.07	91.02	92.95	36976
05/10/2022 16:30:00	92.78	93.06	91.27	91.64	750878
06/10/2022 16:30:00	92.57	92.93	91.6	92.12	173024
07/10/2022 16:30:00	91.15	91.75	89.75	89.95	58945
10/10/2022 16:30:00	89	89.79	88.48	88.71	49627
11/10/2022 16:30:00	87.94	88.57	87.4	88.41	93700
12/10/2022 16:30:00	88.38	88.55	87.41	87.87	64568
13/10/2022 16:30:00	87.76	89	85.47	88.45	103245
14/10/2022 16:30:00	90.01	90.57	88.2	88.66	276917
17/10/2022 16:30:00	88.43	90.22	88.2	89.96	29275
18/10/2022 16:30:00	91.16	91.73	90.01	90.21	549036
19/10/2022 16:30:00	90.77	90.98	89.7	89.95	583732
20/10/2022 16:30:00	89.66	90.97	89.4	90.59	22951
21/10/2022 16:30:00	89.15	90.09	88.33	90.09	26451
24/10/2022 16:30:00	90.99	91.51	90.09	91.1	468049
25/10/2022 16:30:00	91.74	92.96	91.12	92.96	21509
26/10/2022 16:30:00	92.63	94.13	92.5	94.13	43419
27/10/2022 16:30:00	93.24	93.71	92.65	93.2	33935
28/10/2022 16:30:00	91.75	93.38	91.5	93.21	18047
31/10/2022 16:30:00	93.7	94.09	93.16	93.39	48307
01/11/2022 16:30:00	94.22	94.98	93.3	93.49	42618
02/11/2022 16:30:00	93.89	94.16	93.01	93.01	32519
03/11/2022 16:30:00	91.53	91.76	90.22	91.21	30951
04/11/2022 16:30:00	91.4	93.31	91.35	92.26	15777
07/11/2022 16:30:00	92.37	93.6	92.35	93.36	16456
08/11/2022 16:30:00	93.5	94.88	93.27	94.88	77185
09/11/2022 16:30:00	94.25	94.49	93.15	93.53	347891
10/11/2022 16:30:00	92.54	96.83	92.44	96.82	46646
11/11/2022 16:30:00	98	98.68	97.8	98.05	25963
14/11/2022 16:30:00	98.47	98.85	98.1	98.61	24646
15/11/2022 16:30:00	99	100.42	98.72	99.71	246622
16/11/2022 16:30:00	99.3	99.44	98.19	98.38	35622
17/11/2022 16:30:00	98.54	98.8	96.75	97.29	61099
18/11/2022 16:30:00	97.96	98.76	97.7	98.2	13237
21/11/2022 16:30:00	97.57	97.92	97.27	97.39	16880
22/11/2022 16:30:00	97.63	98.55	97.39	98.28	35313
23/11/2022 16:30:00	99	99.65	98.7	99.49	36665
24/11/2022 16:30:00	99.79	100.2	99.65	100.1	14583
25/11/2022 16:30:00	100.1	100.14	99.49	99.77	7548
28/11/2022 16:30:00	99.14	99.58	98.82	98.97	33969
29/11/2022 16:30:00	99.15	99.3	98.15	98.4	43438
30/11/2022 16:30:00	98.95	99.4	98.5	98.9	45034
01/12/2022 16:30:00	101.38	102.02	100.9	101.42	54486
02/12/2022 16:30:00	101.26	101.56	99.57	101.02	50692
05/12/2022 16:30:00	103	103	100.22	100.22	26960
06/12/2022 16:30:00	99.83	100.2	98.8	99.13	19543
07/12/2022 16:30:00	98.51	98.96	97.89	98.23	376282
08/12/2022 16:30:00	98.72	99.46	98.48	99.13	6491
09/12/2022 16:30:00	99.64	99.99	98.8	99.56	16153
12/12/2022 16:30:00	98.67	99.03	98.45	98.8	288861
13/12/2022 16:30:00	99.71	102.8	99.5	101.46	89320
14/12/2022 16:30:00	100.68	101.2	100.4	101.18	26554
15/12/2022 16:30:00	99.59	99.81	97.7	97.79	31115
16/12/2022 16:30:00	97.64	97.89	96.41	96.71	614391
19/12/2022 16:30:00	97.08	97.5	96.4	96.4	128524
20/12/2022 16:30:00	95.75	96.87	95.58	96.25	18154
21/12/2022 16:30:00	96.8	97.94	96.59	97.7	29733
22/12/2022 16:30:00	97.99	98.2	96.16	96.25	19193
23/12/2022 12:30:00	96.6	96.99	96.5	96.77	8376
28/12/2022 16:30:00	97.11	97.53	96.2	96.24	74135
29/12/2022 16:30:00	96	97.4	95.85	97.36	37012
30/12/2022 12:30:00	96.95	97.31	96.79	96.86	16041
03/01/2023 16:30:00	97.54	98.38	96.69	96.69	25717
04/01/2023 16:30:00	97.45	98.5	97.01	98.09	37732
05/01/2023 16:30:00	97.64	98.29	96.84	96.93	29049
06/01/2023 16:30:00	97.07	98.65	96.75	98.6	21921
09/01/2023 16:30:00	99.35	100.7	99.3	100.56	22733
10/01/2023 16:30:00	99.34	99.81	98.97	99.44	22826
11/01/2023 16:30:00	99.95	100.64	99.63	100.48	33718
12/01/2023 16:30:00	101	102	100.44	101.28	28294
13/01/2023 16:30:00	101.8	102.02	100.9	101.6	37449
16/01/2023 16:30:00	102.12	102.3	101.68	102.1	35104
17/01/2023 16:30:00	101.94	102.64	101.8	102.18	21845
18/01/2023 16:30:00	102.3	102.96	101.84	101.84	35180
19/01/2023 16:30:00	101.06	101.32	100.3	100.36	54716
20/01/2023 16:30:00	101.06	101.5	100.6	101.48	17073
23/01/2023 16:30:00	102.3	103.4	102.04	103.22	49251
24/01/2023 16:30:00	103.24	103.38	102.42	103.04	49591
25/01/2023 16:30:00	103.3	103.3	101.8	102.38	61798
26/01/2023 16:30:00	103.52	104	103.12	103.32	80643
27/01/2023 16:30:00	103.8	104.32	103.62	103.97	17960
30/01/2023 16:30:00	103.46	103.94	103.14	103.56	66686
31/01/2023 16:30:00	102.96	103.34	102.14	103.3	33036
01/02/2023 16:30:00	103.78	104.12	103.54	103.82	29537
02/02/2023 16:30:00	105.16	106.08	105.02	105.98	54824
03/02/2023 16:30:00	105.66	105.9	104.56	105.62	38748
06/02/2023 16:30:00	104.2	104.26	103.4	103.98	208423
07/02/2023 16:30:00	104	104.16	103.36	103.84	75130
08/02/2023 16:30:00	105.04	105.44	103.96	103.96	30165
09/02/2023 16:30:00	104.74	105.36	104.44	104.44	77526
10/02/2023 16:30:00	103.62	103.78	102.8	103.24	42248
13/02/2023 16:30:00	103.44	104.42	103.26	104.28	16629
14/02/2023 16:30:00	104.62	105.5	103.82	103.94	64868
15/02/2023 16:30:00	103.84	104.26	103.68	104.12	55222
16/02/2023 16:30:00	104.98	105.1	103.44	104.16	87939
17/02/2023 16:30:00	103.02	103.28	102.6	102.82	39989
20/02/2023 16:30:00	103.58	103.58	103.16	103.26	13106
21/02/2023 16:30:00	102.9	103.38	102.04	102.04	51937
22/02/2023 16:30:00	101.72	102	101.22	101.64	33225
23/02/2023 16:30:00	101.88	102.2	101.22	101.3	54209
24/02/2023 16:30:00	101.62	101.94	99.97	100.36	59542
27/02/2023 16:30:00	100.8	101.7	100.72	101.06	37322
28/02/2023 16:30:00	100.68	101.32	100.56	100.96	32561
01/03/2023 16:30:00	101.28	101.52	100.5	100.72	25457
02/03/2023 16:30:00	100.14	100.68	99.95	100.5	49275
03/03/2023 16:30:00	101.24	102.14	101	102.1	13502
06/03/2023 16:30:00	102.92	103.32	102.5	103.2	26981
07/03/2023 16:30:00	102.94	103.2	101.54	101.54	23498
08/03/2023 16:30:00	101.06	101.62	100.9	101.24	26399
09/03/2023 16:30:00	101.28	101.78	100.9	101.34	17937
10/03/2023 16:30:00	99.06	101.14	98.94	100.04	68704
13/03/2023 16:30:00	99.94	99.99	97.3	98.57	73050
14/03/2023 16:30:00	98.28	99.87	98.15	99.65	24435
15/03/2023 16:30:00	99.54	99.65	96.97	97.2	137937
16/03/2023 16:30:00	98.58	99.21	97.5	99.12	37518
17/03/2023 16:30:00	100.1	100.34	98.3	98.88	31700
20/03/2023 16:30:00	98.17	99.88	97.5	99.35	53347
21/03/2023 16:30:00	99.99	100.86	99.59	100.5	25925
22/03/2023 16:30:00	100.82	101.28	100.7	100.92	48152
23/03/2023 16:30:00	100.86	101.6	100.3	101.31	15591
24/03/2023 16:30:00	100.62	100.64	99.01	99.78	45681
27/03/2023 16:30:00	100.92	101.24	100.18	100.52	22483
28/03/2023 16:30:00	101.08	101.58	100.54	100.84	25854
29/03/2023 16:30:00	101.4	101.94	101.4	101.82	27513
30/03/2023 16:30:00	102.24	103.08	102.24	102.82	23178
31/03/2023 16:30:00	103.02	103.72	102.8	103.54	35174
03/04/2023 16:30:00	103.68	104.48	103.6	103.94	28304
04/04/2023 16:30:00	104.46	104.8	103.96	104.06	22700
05/04/2023 16:30:00	104.08	104.42	103.24	103.5	21771
06/04/2023 16:30:00	103.46	103.92	103.2	103.6	49525
11/04/2023 16:30:00	104.14	104.4	104	104.22	33278
12/04/2023 16:30:00	104.28	105.36	104.06	104.28	55953
13/04/2023 16:30:00	104.38	104.98	104.3	104.98	74706
14/04/2023 16:30:00	105.36	105.76	104.82	104.9	228913
17/04/2023 16:30:00	105.46	105.62	104.88	104.88	81656
18/04/2023 16:30:00	105.46	105.96	105.3	105.38	27744
19/04/2023 16:30:00	105.2	105.34	104.72	105.1	39707
20/04/2023 16:30:00	105.2	105.28	104.6	104.94	37795
21/04/2023 16:30:00	104.66	104.94	104.44	104.8	52056
24/04/2023 16:30:00	104.54	105.16	104.44	104.84	11142
25/04/2023 16:30:00	104.74	104.84	104.08	104.12	28833
26/04/2023 16:30:00	104.08	104.24	103.42	103.9	24991
27/04/2023 16:30:00	103.98	104.24	103.63	104.22	47066
28/04/2023 16:30:00	104.74	105.28	104.08	105.2	58379
02/05/2023 16:30:00	105.3	105.74	103.64	103.68	58395
03/05/2023 16:30:00	104.5	104.98	104.36	104.44	25150
04/05/2023 16:30:00	104.24	104.62	103.3	103.46	103448
05/05/2023 16:30:00	104.12	104.94	103.84	104.9	98445
09/05/2023 16:30:00	105.18	105.44	104.7	105	23556
10/05/2023 16:30:00	105.02	105.68	104.5	105.02	51542
11/05/2023 16:30:00	105.1	105.48	104.3	104.7	35070
12/05/2023 16:30:00	105.02	105.36	104.48	104.52	41432
15/05/2023 16:30:00	105.1	105.38	104.6	104.99	25145
16/05/2023 16:30:00	104.92	105.22	104.56	104.79	43977
17/05/2023 16:30:00	104.5	104.8	104.24	104.72	58521
18/05/2023 16:30:00	105.06	105.66	105.02	105.5	27666
19/05/2023 16:30:00	105.92	106.32	105.82	105.82	67225
22/05/2023 16:30:00	105.94	106.3	105.82	106.2	29687
23/05/2023 16:30:00	105.94	105.98	105.44	105.56	69949
24/05/2023 16:30:00	105	105	103.7	103.88	31231
25/05/2023 16:30:00	104.26	104.46	103.88	103.9	68114
26/05/2023 16:30:00	104.42	105.52	104.18	105.32	64351
30/05/2023 16:30:00	105.54	106	105.04	105.14	57785
31/05/2023 16:30:00	104.56	104.8	103.9	103.96	52537
01/06/2023 16:30:00	104.62	105.5	104.38	105.38	78305
02/06/2023 16:30:00	106.14	107.22	106.1	107.16	61495
05/06/2023 16:30:00	107.14	107.4	107	107.24	40536
06/06/2023 16:30:00	107.04	107.4	106.82	107.32	57389
07/06/2023 16:30:00	107.22	108.22	107.02	107.32	44075
08/06/2023 16:30:00	106.84	107.42	106.5	107.43	45279
09/06/2023 16:30:00	107.6	108.2	107.4	107.7	60006
12/06/2023 16:30:00	108.1	108.3	107.86	107.98	145545
13/06/2023 16:30:00	108.9	109.78	108.72	109.36	59598
14/06/2023 16:30:00	109.3	110.02	109.2	109.88	246856
15/06/2023 16:30:00	109.48	110.42	109.16	110.38	29434
16/06/2023 16:30:00	110.8	111.38	110.52	110.74	58899
19/06/2023 16:30:00	110.4	110.54	110.04	110.11	50470
20/06/2023 16:30:00	109.92	110.1	109.12	109.28	123353
21/06/2023 16:30:00	109.3	109.78	108.98	109.16	29683
22/06/2023 16:30:00	108.8	109.12	108.64	108.9	20753
23/06/2023 16:30:00	108.98	109.08	107.9	108	40994
26/06/2023 16:30:00	108.24	108.6	107.74	108.1	31279
27/06/2023 16:30:00	108.32	108.58	107.98	108.48	27944
28/06/2023 16:30:00	108.84	109.08	108.54	108.96	36406
29/06/2023 16:30:00	108.86	109.38	108.62	108.96	21211
30/06/2023 16:30:00	109.22	110.4	109.1	110.2	36228
03/07/2023 16:30:00	110.5	110.78	110.32	110.52	28439
04/07/2023 16:30:00	110.68	111	110.54	110.6	23635
05/07/2023 16:30:00	110.18	110.44	109.86	110.16	66286
06/07/2023 16:30:00	109.66	109.96	108.1	108.24	53860
07/07/2023 16:30:00	108.96	109.16	108.34	109.12	44904
10/07/2023 16:30:00	108.4	109.2	108.28	109	34566
11/07/2023 16:30:00	109.56	109.64	109.2	109.56	24219
12/07/2023 16:30:00	110.16	111.6	110.14	111.5	32339
13/07/2023 16:30:00	111.8	112.4	111.7	112.28	33741
14/07/2023 16:30:00	112.42	112.8	112.36	112.66	40005
17/07/2023 16:30:00	112.22	112.46	112.02	112.46	81348
18/07/2023 16:30:00	112.52	113.06	112.36	112.9	23297
19/07/2023 16:30:00	113.34	113.68	113.16	113.5	39918
20/07/2023 16:30:00	113.1	114	112.7	112.86	20320
21/07/2023 16:30:00	112.84	113.14	112.56	112.9	34737
24/07/2023 16:30:00	112.6	113.16	112.5	113.06	38703
25/07/2023 16:30:00	113.32	119.84	113.06	113.38	19441
26/07/2023 16:30:00	113.5	113.58	113	113.28	37711
27/07/2023 16:30:00	113.98	114.9	113.8	114.02	42596
28/07/2023 16:30:00	113.32	114.26	113.22	114.23	44239
31/07/2023 16:30:00	114.12	114.48	113.8	114.22	45059
01/08/2023 16:30:00	114.12	114.3	113.38	113.42	46234
02/08/2023 16:30:00	112.64	112.86	111.62	111.86	69788
03/08/2023 16:30:00	111.5	111.64	110.94	111.44	54901
04/08/2023 16:30:00	111.84	112.24	111.18	112.22	66098
07/08/2023 16:30:00	111.54	111.92	111.3	111.6	35184
08/08/2023 16:30:00	111.66	111.66	110.52	110.74	26730
09/08/2023 16:30:00	111.68	112.08	110.8	111	72770
10/08/2023 16:30:00	111.4	112.5	111.32	111.88	39508
11/08/2023 16:30:00	111.1	111.26	110.3	110.46	45719
14/08/2023 16:30:00	110.42	110.96	109.94	110.62	49988
15/08/2023 16:30:00	110.86	110.94	109.62	109.94	46585
16/08/2023 16:30:00	109.56	109.9	109.22	109.54	22213
17/08/2023 16:30:00	108.98	109.5	108.58	108.6	46964
